country,series,date,value
Germany,1,2013,51.90
Germany,1,2014,52.61
Germany,1,2015,53.39
Germany,1,2016,60.46
Germany,1,2017,73.26
Germany,1,2018,81.09
Germany,1,2019,80.21
Germany,1,2020,86.12
Germany,1,2021,96.20
Germany,1,2022,112.94
Germany,1,2023,106.31
United States,1,2013,35.11
United States,1,2014,34.96
United States,1,2015,39.61
United States,1,2016,42.99
United States,1,2017,46.78
United States,1,2018,48.16
United States,1,2019,54.74
United States,1,2020,52.94
United States,1,2021,68.03
United States,1,2022,82.74
United States,1,2023,90.47
Italy,1,2013,17.38
Italy,1,2014,17.57
Italy,1,2015,15.10
Italy,1,2016,18.20
Italy,1,2017,23.00
Italy,1,2018,24.04
Italy,1,2019,29.75
Italy,1,2020,31.40
Italy,1,2021,29.92
Italy,1,2022,42.34
Italy,1,2023,44.26
France,1,2013,26.03
France,1,2014,23.44
France,1,2015,21.47
France,1,2016,24.22
France,1,2017,27.85
France,1,2018,28.85
France,1,2019,31.40
France,1,2020,32.92
France,1,2021,33.06
France,1,2022,35.77
France,1,2023,34.90
UK,1,2013,22.12
UK,1,2014,22.05
UK,1,2015,25.09
UK,1,2016,25.65
UK,1,2017,27.57
UK,1,2018,25.13
UK,1,2019,24.41
UK,1,2020,22.73
UK,1,2021,22.30
UK,1,2022,25.85
UK,1,2023,25.63
Japan,1,2013,4.83
Japan,1,2014,4.37
Japan,1,2015,4.78
Japan,1,2016,5.87
Japan,1,2017,9.49
Japan,1,2018,9.94
Japan,1,2019,11.01
Japan,1,2020,11.70
Japan,1,2021,12.09
Japan,1,2022,13.05
Japan,1,2023,12.11
Canada,1,2013,3.53
Canada,1,2014,4.38
Canada,1,2015,5.15
Canada,1,2016,6.30
Canada,1,2017,5.30
Canada,1,2018,6.31
Canada,1,2019,7.10
Canada,1,2020,6.95
Canada,1,2021,7.54
Canada,1,2022,9.47
Canada,1,2023,8.34
Germany,2,2013,29.83
Germany,2,2014,29.11
Germany,2,2015,28.62
Germany,2,2016,33.36
Germany,2,2017,37.23
Germany,2,2018,38.59
Germany,2,2019,40.65
Germany,2,2020,42.28
Germany,2,2021,45.06
Germany,2,2022,47.40
Germany,2,2023,50.81
United States,2,2013,38.67
United States,2,2014,37.46
United States,2,2015,40.47
United States,2,2016,45.79
United States,2,2017,49.24
United States,2,2018,50.54
United States,2,2019,54.51
United States,2,2020,52.49
United States,2,2021,55.08
United States,2,2022,64.41
United States,2,2023,67.99
Italy,2,2013,7.45
Italy,2,2014,7.34
Italy,2,2015,7.03
Italy,2,2016,8.28
Italy,2,2017,9.38
Italy,2,2018,9.65
Italy,2,2019,10.16
Italy,2,2020,9.56
Italy,2,2021,10.74
Italy,2,2022,12.05
Italy,2,2023,12.90
France,2,2013,9.24
France,2,2014,8.57
France,2,2015,8.15
France,2,2016,9.41
France,2,2017,10.28
France,2,2018,10.90
France,2,2019,11.35
France,2,2020,11.16
France,2,2021,11.14
France,2,2022,11.98
France,2,2023,12.71
UK,2,2013,7.52
UK,2,2014,7.58
UK,2,2015,7.69
UK,2,2016,8.29
UK,2,2017,9.13
UK,2,2018,9.53
UK,2,2019,10.06
UK,2,2020,10.09
UK,2,2021,10.01
UK,2,2022,9.64
UK,2,2023,10.13
Japan,2,2013,6.85
Japan,2,2014,6.62
Japan,2,2015,7.15
Japan,2,2016,8.48
Japan,2,2017,9.56
Japan,2,2018,9.80
Japan,2,2019,10.29
Japan,2,2020,9.83
Japan,2,2021,9.93
Japan,2,2022,10.47
Japan,2,2023,10.17
Canada,2,2013,2.49
Canada,2,2014,2.48
Canada,2,2015,2.67
Canada,2,2016,3.18
Canada,2,2017,3.51
Canada,2,2018,3.52
Canada,2,2019,3.83
Canada,2,2020,3.89
Canada,2,2021,3.98
Canada,2,2022,4.59
Canada,2,2023,4.39
Germany,3,2013,35.84
Germany,3,2014,36.44
Germany,3,2015,37.49
Germany,3,2016,44.26
Germany,3,2017,52.16
Germany,3,2018,54.00
Germany,3,2019,57.72
Germany,3,2020,63.07
Germany,3,2021,69.22
Germany,3,2022,77.92
Germany,3,2023,70.25
United States,3,2013,50.91
United States,3,2014,53.79
United States,3,2015,66.04
United States,3,2016,79.77
United States,3,2017,87.78
United States,3,2018,102.80
United States,3,2019,117.81
United States,3,2020,128.42
United States,3,2021,130.12
United States,3,2022,162.02
United States,3,2023,172.52
Italy,3,2013,19.14
Italy,3,2014,17.48
Italy,3,2015,17.48
Italy,3,2016,20.17
Italy,3,2017,23.23
Italy,3,2018,25.79
Italy,3,2019,27.65
Italy,3,2020,28.63
Italy,3,2021,28.62
Italy,3,2022,36.01
Italy,3,2023,36.37
France,3,2013,21.56
France,3,2014,21.47
France,3,2015,18.84
France,3,2016,20.31
France,3,2017,24.12
France,3,2018,24.82
France,3,2019,25.78
France,3,2020,28.58
France,3,2021,30.19
France,3,2022,32.49
France,3,2023,34.24
UK,3,2013,21.02
UK,3,2014,23.49
UK,3,2015,24.53
UK,3,2016,26.65
UK,3,2017,28.86
UK,3,2018,26.47
UK,3,2019,25.62
UK,3,2020,23.93
UK,3,2021,22.39
UK,3,2022,30.36
UK,3,2023,24.85
Japan,3,2013,16.82
Japan,3,2014,15.52
Japan,3,2015,18.53
Japan,3,2016,22.21
Japan,3,2017,23.12
Japan,3,2018,25.27
Japan,3,2019,26.96
Japan,3,2020,27.95
Japan,3,2021,32.84
Japan,3,2022,38.96
Japan,3,2023,31.03
Canada,3,2013,8.69
Canada,3,2014,8.66
Canada,3,2015,8.82
Canada,3,2016,9.72
Canada,3,2017,11.18
Canada,3,2018,11.66
Canada,3,2019,13.18
Canada,3,2020,13.23
Canada,3,2021,15.53
Canada,3,2022,18.89
Canada,3,2023,17.66
Germany,4,2013,19.03
Germany,4,2014,18.89
Germany,4,2015,18.90
Germany,4,2016,22.04
Germany,4,2017,24.44
Germany,4,2018,25.30
Germany,4,2019,26.74
Germany,4,2020,35.23
Germany,4,2021,33.68
Germany,4,2022,34.06
Germany,4,2023,33.05
United States,4,2013,36.39
United States,4,2014,36.48
United States,4,2015,41.22
United States,4,2016,48.67
United States,4,2017,54.80
United States,4,2018,58.14
United States,4,2019,65.00
United States,4,2020,78.79
United States,4,2021,71.80
United States,4,2022,90.07
United States,4,2023,85.29
Italy,4,2013,6.82
Italy,4,2014,6.73
Italy,4,2015,6.48
Italy,4,2016,7.57
Italy,4,2017,8.42
Italy,4,2018,8.85
Italy,4,2019,9.40
Italy,4,2020,13.23
Italy,4,2021,10.96
Italy,4,2022,11.22
Italy,4,2023,11.96
France,4,2013,12.11
France,4,2014,11.39
France,4,2015,11.17
France,4,2016,13.16
France,4,2017,14.33
France,4,2018,14.22
France,4,2019,15.43
France,4,2020,21.25
France,4,2021,17.75
France,4,2022,18.49
France,4,2023,18.28
UK,4,2013,9.02
UK,4,2014,9.56
UK,4,2015,9.83
UK,4,2016,10.62
UK,4,2017,11.32
UK,4,2018,11.72
UK,4,2019,12.79
UK,4,2020,20.73
UK,4,2021,17.18
UK,4,2022,16.17
UK,4,2023,15.51
Japan,4,2013,11.81
Japan,4,2014,11.16
Japan,4,2015,11.12
Japan,4,2016,13.45
Japan,4,2017,14.57
Japan,4,2018,15.11
Japan,4,2019,16.47
Japan,4,2020,18.84
Japan,4,2021,16.45
Japan,4,2022,19.73
Japan,4,2023,6.12
Canada,4,2013,6.29
Canada,4,2014,6.06
Canada,4,2015,6.36
Canada,4,2016,6.88
Canada,4,2017,7.59
Canada,4,2018,7.66
Canada,4,2019,8.17
Canada,4,2020,10.52
Canada,4,2021,9.56
Canada,4,2022,11.41
Canada,4,2023,10.65